Id de Empleado,Nombre,Campaña,Skill,Jefe Inmediato,Fecha de contratación,Antigüedad
EMP0001,Stephanie Thomas,MELI_Soporte,Teléfono,Amanda Cochran,2/23/2024,431
EMP0002,John Stewart,MELI_Soporte,Teléfono,Tanner Valdez,7/29/2023,640
EMP0003,Sydney Rios,MELI_Soporte,Multicanal,Larry Oliver,4/23/2024,371
EMP0004,Cathy Cross,MELI_Ventas,Multicanal,Brian Higgins,12/19/2024,131
EMP0005,Melanie Sims,MELI_Soporte,Multicanal,Tanner Valdez,4/10/2023,750
EMP0006,Brenda Cole,MELI_Ventas,Teléfono,Karen Stuart,11/16/2023,530
EMP0007,Nancy Welch,MELI_Soporte,Multicanal,Christopher Willis,4/7/2024,387
EMP0008,Gary Rivera,MELI_Ventas,Multicanal,Brian Higgins,5/26/2023,704
EMP0009,Jeremy Leon,MELI_Ventas,Chat,Larry Oliver,2/20/2023,799
EMP0010,Sean Lawson,MELI_Ventas,Chat,Joshua Thomas,8/2/2023,636
EMP0011,Brian Williams,MELI_Soporte,Teléfono,Amanda Cochran,5/23/2023,707
EMP0012,Austin Harris,MELI_Soporte,Multicanal,Brandon Ramirez,8/11/2024,261
EMP0013,Amanda Jackson,MELI_Soporte,Multicanal,Amanda Cochran,2/12/2023,807
EMP0014,Elizabeth Garcia,MELI_Soporte,Chat,Larry Oliver,11/1/2024,179
EMP0015,Mckenzie Sanders,MELI_Ventas,Teléfono,Amanda Cochran,10/6/2023,571
EMP0016,Matthew Ellis,MELI_Soporte,Chat,Christopher Willis,7/27/2024,276
EMP0017,Erika Harris,MELI_Soporte,Chat,Tanner Valdez,7/12/2023,657
EMP0018,Jenna Sims,MELI_Ventas,Chat,Brandon Ramirez,10/20/2024,191
EMP0019,Stephanie Jackson,MELI_Ventas,Chat,Stephanie Miller,11/7/2024,173
EMP0020,Virginia Martinez,MELI_Ventas,Multicanal,Larry Oliver,12/29/2024,121
EMP0021,Tyrone Hall,MELI_Soporte,Multicanal,Anna Gonzalez,9/20/2024,221
EMP0022,Heidi Williams,MELI_Ventas,Chat,Stephanie Miller,1/12/2024,473
EMP0023,Gina Cunningham,MELI_Ventas,Teléfono,Amanda Cochran,1/1/2023,849
EMP0024,Theresa Barr,MELI_Ventas,Teléfono,Larry Oliver,12/9/2023,507
EMP0025,Travis Wyatt,MELI_Soporte,Teléfono,Karen Stuart,12/7/2024,143
EMP0026,Patricia Long,MELI_Ventas,Teléfono,Anna Gonzalez,2/12/2023,807
EMP0027,Michael George,MELI_Soporte,Chat,Brandon Ramirez,12/18/2023,498
EMP0028,Joshua Miller,MELI_Soporte,Multicanal,Joshua Thomas,8/15/2023,623
EMP0029,Monica Coleman,MELI_Ventas,Teléfono,Karen Stuart,2/13/2024,441
EMP0030,Michael Walker,MELI_Ventas,Chat,Stephanie Miller,5/22/2023,708
EMP0031,Carlos Gomez,MELI_Soporte,Teléfono,Tanner Valdez,3/10/2024,415
EMP0032,Caleb Francis,MELI_Ventas,Teléfono,Christopher Willis,12/7/2024,143
EMP0033,Peggy Mullen,MELI_Ventas,Chat,Joshua Thomas,6/13/2023,686
EMP0034,Brian Crosby,MELI_Soporte,Multicanal,Karen Stuart,2/25/2024,429
EMP0035,Gregory Hughes,MELI_Soporte,Multicanal,Tanner Valdez,10/16/2024,195
EMP0036,Joanne Wade,MELI_Ventas,Chat,Tanner Valdez,9/25/2024,216
EMP0037,Angela Smith,MELI_Soporte,Multicanal,Larry Oliver,5/25/2023,705
EMP0038,Beth Rivers,MELI_Ventas,Chat,Karen Stuart,2/6/2023,813
EMP0039,Jeffrey Medina,MELI_Ventas,Chat,Brandon Ramirez,3/24/2024,401
EMP0040,Brandy Boyer,MELI_Ventas,Chat,Amanda Cochran,4/30/2023,730
EMP0041,Timothy Houston,MELI_Soporte,Multicanal,Anna Gonzalez,2/5/2023,814
EMP0042,Nicole Walsh,MELI_Ventas,Chat,Anna Gonzalez,4/27/2023,733
EMP0043,Robert Gonzales,MELI_Ventas,Teléfono,Stephanie Miller,3/3/2023,788
EMP0044,William Smith,MELI_Ventas,Multicanal,Stephanie Miller,5/3/2023,727
EMP0045,Matthew Leach,MELI_Soporte,Multicanal,Anna Gonzalez,2/20/2024,434
EMP0046,Dana Smith,MELI_Soporte,Multicanal,Brandon Ramirez,10/6/2024,205
EMP0047,Andrea Rodgers,MELI_Soporte,Multicanal,Christopher Willis,4/25/2023,735
EMP0048,Anna Williams,MELI_Soporte,Teléfono,Brian Higgins,12/22/2024,128
EMP0049,Roberto Moore,MELI_Soporte,Multicanal,Amanda Cochran,8/1/2023,637
EMP0050,Joseph Carr,MELI_Ventas,Multicanal,Christopher Willis,7/13/2024,290
EMP0051,Deborah Rice,MELI_Soporte,Chat,Larry Oliver,10/11/2024,200
EMP0052,Daniel Wheeler,MELI_Soporte,Multicanal,Brian Higgins,5/2/2024,362
EMP0053,James Hanna,MELI_Soporte,Teléfono,Brian Higgins,4/27/2024,367
EMP0054,Lauren Hill,MELI_Ventas,Teléfono,Karen Stuart,2/28/2024,426
EMP0055,Rebecca Clark,MELI_Soporte,Teléfono,Brandon Ramirez,12/8/2024,142
EMP0056,Mark Duran,MELI_Soporte,Teléfono,Brandon Ramirez,6/4/2023,695
EMP0057,David Patel,MELI_Ventas,Multicanal,Brian Higgins,8/14/2023,624
EMP0058,Kelsey Hall,MELI_Soporte,Multicanal,Karen Stuart,11/9/2024,171
EMP0059,Deborah Jones,MELI_Ventas,Teléfono,Amanda Cochran,1/20/2023,830
EMP0060,Roberta Ingram,MELI_Ventas,Teléfono,Brian Higgins,2/18/2024,436
EMP0061,Christopher Walker,MELI_Ventas,Multicanal,Joshua Thomas,5/6/2023,724
EMP0062,Kyle Holden,MELI_Ventas,Teléfono,Stephanie Miller,2/9/2024,445
EMP0063,Benjamin Vega,MELI_Ventas,Chat,Stephanie Miller,9/25/2024,216
EMP0064,Joseph Cooper,MELI_Soporte,Teléfono,Christopher Willis,7/17/2023,652
EMP0065,Melissa Gomez,MELI_Ventas,Teléfono,Larry Oliver,7/19/2024,284
EMP0066,Cody Evans,MELI_Ventas,Chat,Stephanie Miller,6/12/2023,687
EMP0067,Donald Bond,MELI_Soporte,Chat,Tanner Valdez,3/24/2023,767
EMP0068,Sean Jones,MELI_Ventas,Multicanal,Christopher Willis,1/13/2023,837
EMP0069,Todd Sheppard,MELI_Soporte,Multicanal,Stephanie Miller,4/22/2024,372
EMP0070,Brenda Hill,MELI_Soporte,Chat,Larry Oliver,12/10/2023,506
EMP0071,Devin Patel,MELI_Soporte,Chat,Brandon Ramirez,6/27/2024,306
EMP0072,Anna Hughes,MELI_Ventas,Multicanal,Brandon Ramirez,6/21/2023,678
EMP0073,Charles Moreno,MELI_Ventas,Teléfono,Amanda Cochran,9/5/2024,236
EMP0074,Norman Adams,MELI_Ventas,Chat,Brian Higgins,6/16/2023,683
EMP0075,Michael Bennett,MELI_Soporte,Multicanal,Joshua Thomas,10/28/2023,549
EMP0076,Jeffrey Hayes,MELI_Ventas,Teléfono,Brandon Ramirez,11/24/2023,522
EMP0077,Barbara Dalton,MELI_Ventas,Chat,Karen Stuart,2/9/2023,810
EMP0078,Jeremy Carroll,MELI_Ventas,Teléfono,Stephanie Miller,12/3/2023,513
EMP0079,Brenda Gonzalez,MELI_Soporte,Multicanal,Karen Stuart,5/21/2023,709
EMP0080,Robert Allen,MELI_Soporte,Chat,Larry Oliver,9/3/2024,238
EMP0081,Sara Nelson,MELI_Ventas,Teléfono,Brandon Ramirez,3/20/2023,771
EMP0082,Michelle Fritz,MELI_Ventas,Chat,Joshua Thomas,3/30/2024,395
EMP0083,Kathryn Morgan,MELI_Ventas,Teléfono,Larry Oliver,12/2/2023,514
EMP0084,Michaela Wood,MELI_Ventas,Multicanal,Tanner Valdez,1/16/2023,834
EMP0085,Spencer Morgan,MELI_Soporte,Multicanal,Tanner Valdez,3/25/2023,766
EMP0086,Mitchell Hamilton,MELI_Soporte,Chat,Karen Stuart,10/6/2024,205
EMP0087,Ryan Cooper,MELI_Soporte,Teléfono,Brian Higgins,4/13/2023,747
EMP0088,Jennifer Henry,MELI_Soporte,Chat,Christopher Willis,2/12/2023,807
EMP0089,Anthony Young,MELI_Ventas,Chat,Brian Higgins,5/12/2024,352
EMP0090,Lee Rodriguez,MELI_Ventas,Teléfono,Amanda Cochran,1/15/2024,470
EMP0091,Philip Cross,MELI_Ventas,Teléfono,Brian Higgins,11/5/2023,541
EMP0092,Joseph Farrell,MELI_Soporte,Teléfono,Amanda Cochran,11/8/2023,538
EMP0093,Timothy Johnson,MELI_Ventas,Multicanal,Amanda Cochran,11/6/2024,174
EMP0094,Virginia Coleman,MELI_Soporte,Chat,Joshua Thomas,2/23/2024,431
EMP0095,Samantha Garrison,MELI_Soporte,Chat,Brandon Ramirez,12/3/2024,147
EMP0096,Michelle Ortiz,MELI_Ventas,Multicanal,Joshua Thomas,6/4/2023,695
EMP0097,Douglas Kramer,MELI_Ventas,Teléfono,Amanda Cochran,12/1/2023,515
EMP0098,Donald Robinson,MELI_Ventas,Multicanal,Larry Oliver,8/3/2024,269
EMP0099,Dustin Martin,MELI_Soporte,Multicanal,Tanner Valdez,5/26/2023,704
EMP0100,Bryan Smith,MELI_Ventas,Multicanal,Amanda Cochran,4/13/2023,747
EMP0101,Richard Scott,MELI_Soporte,Chat,Joshua Thomas,11/16/2024,164
EMP0102,Alejandra Lloyd,MELI_Ventas,Multicanal,Larry Oliver,6/16/2023,683
EMP0103,Eric Gonzalez,MELI_Soporte,Chat,Joshua Thomas,1/1/2023,849
EMP0104,Paul Lewis,MELI_Soporte,Chat,Brian Higgins,6/22/2023,677
EMP0105,Melissa Contreras,MELI_Ventas,Chat,Stephanie Miller,9/19/2023,588
EMP0106,Vicki Mccall,MELI_Soporte,Teléfono,Karen Stuart,12/23/2024,127
EMP0107,Terry Davis,MELI_Soporte,Chat,Christopher Willis,5/12/2024,352
EMP0108,Thomas Brewer,MELI_Ventas,Chat,Joshua Thomas,4/11/2023,749
EMP0109,James Gaines,MELI_Soporte,Teléfono,Christopher Willis,3/30/2023,761
EMP0110,Jessica Lee,MELI_Ventas,Chat,Anna Gonzalez,6/29/2023,670
EMP0111,Tracie Boone,MELI_Soporte,Multicanal,Joshua Thomas,12/8/2023,508
EMP0112,Gabriela Hunt,MELI_Ventas,Multicanal,Stephanie Miller,9/29/2023,578
EMP0113,April Barnes,MELI_Ventas,Chat,Christopher Willis,8/6/2023,632
EMP0114,Seth Alvarado,MELI_Soporte,Teléfono,Amanda Cochran,8/14/2024,258
EMP0115,Michelle Young,MELI_Soporte,Multicanal,Joshua Thomas,10/27/2024,184
EMP0116,Andrew Moore,MELI_Soporte,Teléfono,Brandon Ramirez,6/22/2023,677
EMP0117,Kari Walker,MELI_Soporte,Teléfono,Karen Stuart,5/22/2024,342
EMP0118,Justin Smith,MELI_Soporte,Multicanal,Stephanie Miller,3/15/2023,776
EMP0119,Sean Snyder,MELI_Ventas,Teléfono,Christopher Willis,4/23/2023,737
EMP0120,Daniel Wilkinson,MELI_Soporte,Multicanal,Stephanie Miller,6/1/2023,698
EMP0121,Scott Fisher,MELI_Ventas,Teléfono,Larry Oliver,9/6/2023,601
EMP0122,Brianna Wolf,MELI_Ventas,Multicanal,Karen Stuart,2/14/2023,805
EMP0123,Jeremiah Beck,MELI_Soporte,Chat,Amanda Cochran,12/19/2024,131
EMP0124,Cesar Miles,MELI_Ventas,Multicanal,Joshua Thomas,5/29/2024,335
EMP0125,Carol Taylor,MELI_Ventas,Multicanal,Joshua Thomas,9/26/2024,215
EMP0126,Jennifer Smith,MELI_Ventas,Multicanal,Joshua Thomas,1/2/2023,848
EMP0127,Manuel Anderson,MELI_Ventas,Multicanal,Karen Stuart,9/12/2023,595
EMP0128,Alan Williams,MELI_Soporte,Teléfono,Brandon Ramirez,6/25/2024,308
EMP0129,Charles Allen,MELI_Ventas,Chat,Anna Gonzalez,11/6/2023,540
EMP0130,Lisa Potter,MELI_Soporte,Multicanal,Tanner Valdez,4/15/2023,745
EMP0131,Steven Brown,MELI_Soporte,Teléfono,Brian Higgins,8/26/2024,246
EMP0132,Joseph Johnson,MELI_Ventas,Chat,Christopher Willis,4/7/2024,387
EMP0133,Jonathan Park,MELI_Soporte,Chat,Brandon Ramirez,6/6/2023,693
EMP0134,Lisa Hanson,MELI_Soporte,Chat,Amanda Cochran,8/15/2024,257
EMP0135,Nicholas Reed,MELI_Soporte,Chat,Christopher Willis,9/1/2024,240
EMP0136,Andrea Nelson,MELI_Ventas,Multicanal,Joshua Thomas,9/30/2023,577
EMP0137,Richard Brown,MELI_Soporte,Multicanal,Stephanie Miller,2/29/2024,425
EMP0138,Amy Sullivan,MELI_Soporte,Teléfono,Amanda Cochran,3/30/2023,761
EMP0139,Autumn Austin,MELI_Soporte,Teléfono,Christopher Willis,3/5/2023,786
EMP0140,Matthew Leonard,MELI_Ventas,Teléfono,Joshua Thomas,11/22/2023,524
EMP0141,Jacob Hines,MELI_Soporte,Chat,Christopher Willis,4/21/2024,373
EMP0142,Harry Robinson,MELI_Ventas,Chat,Stephanie Miller,7/28/2023,641
EMP0143,Samantha Harris,MELI_Ventas,Multicanal,Joshua Thomas,3/28/2023,763
EMP0144,Edward Smith,MELI_Ventas,Chat,Anna Gonzalez,7/17/2024,286
EMP0145,Raven Phelps,MELI_Ventas,Chat,Brandon Ramirez,12/19/2024,131
EMP0146,Mr. Kevin Hamilton,MELI_Ventas,Chat,Larry Oliver,2/13/2023,806
EMP0147,Sonya Bean,MELI_Ventas,Teléfono,Brian Higgins,1/1/2023,849
EMP0148,Mr. Michael Lee,MELI_Soporte,Teléfono,Karen Stuart,9/4/2024,237
EMP0149,Cheryl Peterson,MELI_Ventas,Multicanal,Brian Higgins,11/15/2024,165
EMP0150,Mark Shaffer,MELI_Soporte,Chat,Amanda Cochran,3/1/2024,424
EMP0151,Andrew Burns,MELI_Soporte,Chat,Brian Higgins,11/18/2024,162
EMP0152,David Santos,MELI_Ventas,Multicanal,Joshua Thomas,5/4/2024,360
EMP0153,Erika Hoffman,MELI_Soporte,Chat,Anna Gonzalez,1/22/2024,463
EMP0154,Anita Carney,MELI_Soporte,Chat,Larry Oliver,9/9/2024,232
EMP0155,Mark Fowler,MELI_Soporte,Teléfono,Brandon Ramirez,1/31/2023,819
EMP0156,Jessica Odom,MELI_Soporte,Multicanal,Brandon Ramirez,5/26/2023,704
EMP0157,Jordan Williams,MELI_Ventas,Multicanal,Stephanie Miller,8/10/2024,262
EMP0158,Emma Rodriguez,MELI_Soporte,Multicanal,Karen Stuart,8/9/2023,629
EMP0159,Wyatt Evans,MELI_Ventas,Multicanal,Christopher Willis,12/16/2024,134
EMP0160,Joshua Elliott,MELI_Soporte,Teléfono,Anna Gonzalez,11/16/2023,530
EMP0161,Brandy Bowers,MELI_Soporte,Teléfono,Christopher Willis,9/21/2023,586
EMP0162,John Rogers,MELI_Ventas,Chat,Larry Oliver,10/28/2023,549
EMP0163,Scott Rose,MELI_Soporte,Chat,Brian Higgins,8/31/2023,607
EMP0164,Justin Torres,MELI_Soporte,Chat,Brandon Ramirez,10/12/2024,199
EMP0165,Todd Walters,MELI_Soporte,Chat,Larry Oliver,12/29/2023,487
EMP0166,Juan Schwartz,MELI_Ventas,Teléfono,Brian Higgins,8/19/2024,253
EMP0167,April Hernandez,MELI_Soporte,Multicanal,Brandon Ramirez,9/1/2024,240
EMP0168,Christine Green,MELI_Ventas,Teléfono,Brian Higgins,4/16/2024,378
EMP0169,Patricia Bradford,MELI_Soporte,Chat,Karen Stuart,12/15/2024,135
EMP0170,David Nash,MELI_Ventas,Teléfono,Anna Gonzalez,9/8/2023,599
EMP0171,Walter Strickland,MELI_Ventas,Multicanal,Amanda Cochran,9/10/2023,597
EMP0172,Christopher Porter,MELI_Soporte,Multicanal,Larry Oliver,7/1/2024,302
EMP0173,Raymond Olsen,MELI_Soporte,Teléfono,Larry Oliver,4/17/2024,377
EMP0174,Yvonne Lawrence,MELI_Ventas,Teléfono,Tanner Valdez,5/8/2023,722
EMP0175,Andrew Williams,MELI_Ventas,Teléfono,Joshua Thomas,7/2/2024,301
EMP0176,Benjamin Mcbride,MELI_Soporte,Chat,Karen Stuart,6/4/2024,329
EMP0177,Edward Stevens,MELI_Ventas,Teléfono,Karen Stuart,7/6/2023,663
EMP0178,Joshua King,MELI_Soporte,Teléfono,Christopher Willis,4/30/2024,364
EMP0179,Alan Reed,MELI_Soporte,Teléfono,Brian Higgins,6/15/2023,684
EMP0180,Anthony Brown,MELI_Soporte,Multicanal,Joshua Thomas,4/21/2024,373
EMP0181,Mark Massey,MELI_Soporte,Multicanal,Anna Gonzalez,1/30/2023,820
EMP0182,Russell Page,MELI_Ventas,Chat,Anna Gonzalez,7/12/2023,657
EMP0183,Shelby Moore,MELI_Soporte,Chat,Karen Stuart,7/19/2023,650
EMP0184,Sarah Rose,MELI_Ventas,Multicanal,Anna Gonzalez,2/18/2024,436
EMP0185,Jenna Salazar,MELI_Soporte,Multicanal,Tanner Valdez,4/22/2023,738
EMP0186,John Ford DDS,MELI_Ventas,Multicanal,Larry Oliver,1/17/2023,833
EMP0187,Brittany Barnes,MELI_Soporte,Teléfono,Stephanie Miller,8/21/2024,251
EMP0188,Deborah Fleming,MELI_Ventas,Teléfono,Amanda Cochran,4/4/2024,390
EMP0189,Thomas Bell,MELI_Ventas,Multicanal,Christopher Willis,7/5/2023,664
EMP0190,John Wright,MELI_Soporte,Teléfono,Brian Higgins,12/25/2024,125
EMP0191,Elizabeth Diaz,MELI_Soporte,Teléfono,Amanda Cochran,10/8/2023,569
EMP0192,Linda Robles,MELI_Soporte,Chat,Brian Higgins,9/6/2024,235
EMP0193,Zoe Anderson,MELI_Soporte,Multicanal,Brandon Ramirez,11/24/2023,522
EMP0194,Daniel Johnson,MELI_Ventas,Multicanal,Amanda Cochran,12/8/2024,142
EMP0195,Alexandra Hall,MELI_Soporte,Teléfono,Stephanie Miller,12/29/2024,121
EMP0196,Tanya Sanchez,MELI_Ventas,Multicanal,Karen Stuart,6/17/2023,682
EMP0197,Jade Patterson,MELI_Ventas,Chat,Tanner Valdez,2/11/2023,808
EMP0198,Keith Harris,MELI_Soporte,Chat,Larry Oliver,7/7/2023,662
EMP0199,Kathleen Davis,MELI_Ventas,Chat,Larry Oliver,1/18/2024,467
EMP0200,Derek Thomas,MELI_Ventas,Multicanal,Tanner Valdez,7/31/2023,638
EMP0201,Karen Bradley,MELI_Ventas,Multicanal,Joshua Thomas,4/4/2024,390
EMP0202,Sharon White,MELI_Ventas,Multicanal,Brandon Ramirez,4/18/2023,742
EMP0203,Stephen Montgomery,MELI_Soporte,Multicanal,Brian Higgins,3/6/2024,419
EMP0204,Stephen York,MELI_Soporte,Multicanal,Stephanie Miller,9/13/2024,228
EMP0205,Karen Harris,MELI_Soporte,Chat,Anna Gonzalez,5/18/2023,712
EMP0206,Marc Perez,MELI_Soporte,Teléfono,Amanda Cochran,7/13/2023,656
EMP0207,Cindy Yoder,MELI_Ventas,Chat,Brandon Ramirez,11/1/2024,179
EMP0208,David Eaton,MELI_Ventas,Multicanal,Amanda Cochran,1/31/2023,819
EMP0209,Angela James,MELI_Soporte,Chat,Stephanie Miller,6/29/2024,304
EMP0210,Christy Martinez,MELI_Soporte,Multicanal,Christopher Willis,7/7/2023,662
EMP0211,Monique Henson,MELI_Soporte,Multicanal,Christopher Willis,1/28/2024,457
EMP0212,Kaitlin Greene,MELI_Ventas,Chat,Brandon Ramirez,3/27/2024,398
EMP0213,Yesenia Green,MELI_Soporte,Multicanal,Karen Stuart,8/30/2024,242
EMP0214,Craig Mayer,MELI_Soporte,Teléfono,Stephanie Miller,2/4/2024,450
EMP0215,Jay Banks,MELI_Soporte,Multicanal,Stephanie Miller,7/16/2023,653
EMP0216,Maria Dickson,MELI_Ventas,Teléfono,Tanner Valdez,10/12/2024,199
EMP0217,Christopher Briggs,MELI_Ventas,Teléfono,Karen Stuart,9/15/2024,226
EMP0218,Christian Keller,MELI_Ventas,Multicanal,Brian Higgins,9/28/2024,213
EMP0219,Rick Estes,MELI_Ventas,Chat,Brian Higgins,8/18/2023,620
EMP0220,Ronald Thornton,MELI_Ventas,Teléfono,Anna Gonzalez,9/21/2024,220
EMP0221,Eddie Jones,MELI_Ventas,Chat,Larry Oliver,12/15/2023,501
EMP0222,Timothy Roberson,MELI_Ventas,Teléfono,Christopher Willis,5/6/2024,358
EMP0223,Nathan Norris,MELI_Ventas,Multicanal,Brian Higgins,1/9/2024,476
EMP0224,Kara Jones,MELI_Soporte,Multicanal,Karen Stuart,5/4/2024,360
EMP0225,Spencer Stevenson,MELI_Soporte,Teléfono,Stephanie Miller,7/26/2024,277
EMP0226,Theresa Martin,MELI_Ventas,Multicanal,Brian Higgins,3/3/2023,788
EMP0227,Tamara Green,MELI_Ventas,Teléfono,Stephanie Miller,5/24/2024,340
EMP0228,Daniel Garcia,MELI_Soporte,Multicanal,Brian Higgins,9/11/2024,230
EMP0229,Katherine Barnett,MELI_Ventas,Chat,Christopher Willis,1/1/2024,484
EMP0230,Jessica Lawrence,MELI_Ventas,Multicanal,Amanda Cochran,11/11/2024,169
EMP0231,Kimberly Woods,MELI_Ventas,Chat,Brian Higgins,9/5/2023,602
EMP0232,Laura Cole,MELI_Soporte,Multicanal,Karen Stuart,5/22/2024,342
EMP0233,David Chambers,MELI_Soporte,Chat,Brian Higgins,1/12/2024,473
EMP0234,Karen Erickson,MELI_Soporte,Multicanal,Larry Oliver,7/12/2023,657
EMP0235,Trevor Lucero,MELI_Soporte,Chat,Christopher Willis,6/19/2023,680
EMP0236,Haley Torres,MELI_Soporte,Teléfono,Karen Stuart,8/6/2023,632
EMP0237,Heather Young,MELI_Ventas,Teléfono,Tanner Valdez,5/3/2023,727
EMP0238,Nicholas Perry,MELI_Soporte,Chat,Karen Stuart,5/29/2023,701
EMP0239,Danny Wilson,MELI_Ventas,Multicanal,Larry Oliver,9/9/2024,232
EMP0240,Michele Scott PhD,MELI_Ventas,Chat,Amanda Cochran,12/1/2023,515
EMP0241,John Murray,MELI_Soporte,Multicanal,Christopher Willis,1/14/2024,471
EMP0242,Victoria Watts MD,MELI_Soporte,Teléfono,Tanner Valdez,6/3/2024,330
EMP0243,Kathryn Miller,MELI_Ventas,Multicanal,Larry Oliver,2/1/2024,453
EMP0244,Steven Johnson,MELI_Ventas,Teléfono,Larry Oliver,5/8/2024,356
EMP0245,Juan Lin,MELI_Ventas,Multicanal,Brandon Ramirez,8/3/2023,635
EMP0246,Valerie Davis,MELI_Soporte,Multicanal,Christopher Willis,3/4/2023,787
EMP0247,Alison Eaton,MELI_Soporte,Multicanal,Karen Stuart,5/17/2024,347
EMP0248,Steven Holmes,MELI_Soporte,Chat,Stephanie Miller,10/30/2023,547
EMP0249,Philip Bell,MELI_Soporte,Chat,Amanda Cochran,4/8/2024,386
EMP0250,Stacey Nixon,MELI_Soporte,Teléfono,Stephanie Miller,10/8/2023,569
EMP0251,Chad Salinas,MELI_Ventas,Teléfono,Karen Stuart,12/25/2023,491
EMP0252,Gabriel Gomez,MELI_Soporte,Chat,Karen Stuart,8/24/2024,248
EMP0253,Brett Hammond DVM,MELI_Ventas,Teléfono,Christopher Willis,3/16/2024,409
EMP0254,Lee Carroll,MELI_Ventas,Chat,Karen Stuart,2/10/2023,809
EMP0255,Ashley Fuller,MELI_Ventas,Multicanal,Brandon Ramirez,8/31/2024,241
EMP0256,Whitney Wang,MELI_Soporte,Teléfono,Tanner Valdez,4/23/2024,371
EMP0257,Lisa Russell,MELI_Soporte,Teléfono,Karen Stuart,7/5/2024,298
EMP0258,Angela Turner,MELI_Soporte,Chat,Stephanie Miller,11/22/2024,158
EMP0259,Erin Wagner,MELI_Ventas,Teléfono,Karen Stuart,5/1/2024,363
EMP0260,Kristina King,MELI_Ventas,Teléfono,Brandon Ramirez,9/19/2024,222
EMP0261,Dale Green,MELI_Ventas,Multicanal,Brian Higgins,5/28/2024,336
EMP0262,Timothy Harris,MELI_Ventas,Teléfono,Brian Higgins,10/5/2023,572
EMP0263,Mark White,MELI_Ventas,Multicanal,Larry Oliver,3/12/2023,779
EMP0264,Christine Hughes,MELI_Ventas,Chat,Amanda Cochran,2/14/2024,440
EMP0265,Samuel Barrett,MELI_Soporte,Teléfono,Anna Gonzalez,4/14/2023,746
EMP0266,Holly Adams,MELI_Soporte,Multicanal,Tanner Valdez,7/2/2023,667
EMP0267,Micheal Tapia,MELI_Soporte,Chat,Joshua Thomas,4/1/2024,393
EMP0268,Kristen Bryan,MELI_Soporte,Teléfono,Larry Oliver,2/8/2023,811
EMP0269,Amanda Guerra,MELI_Ventas,Chat,Amanda Cochran,9/8/2023,599
EMP0270,Kevin Martinez,MELI_Ventas,Teléfono,Brian Higgins,10/24/2024,187
EMP0271,Justin Lopez,MELI_Soporte,Chat,Stephanie Miller,10/21/2024,190
EMP0272,Jennifer Berger,MELI_Ventas,Chat,Joshua Thomas,2/5/2023,814
EMP0273,Jordan Taylor,MELI_Soporte,Multicanal,Amanda Cochran,9/16/2023,591
EMP0274,John Mills,MELI_Soporte,Chat,Amanda Cochran,6/13/2024,320
EMP0275,Tanya Sharp,MELI_Soporte,Teléfono,Larry Oliver,3/9/2024,416
EMP0276,Christy Boyer,MELI_Ventas,Teléfono,Joshua Thomas,5/18/2024,346
EMP0277,Lisa Villanueva,MELI_Soporte,Multicanal,Christopher Willis,6/17/2023,682
EMP0278,Jennifer Morton,MELI_Soporte,Teléfono,Anna Gonzalez,12/23/2023,493
EMP0279,William Erickson,MELI_Soporte,Teléfono,Christopher Willis,7/10/2023,659
EMP0280,Kenneth Mercado,MELI_Ventas,Teléfono,Joshua Thomas,5/16/2023,714
EMP0281,Michael Smith,MELI_Ventas,Chat,Christopher Willis,8/31/2024,241
EMP0282,Cheryl Lewis,MELI_Soporte,Chat,Brandon Ramirez,5/11/2024,353
EMP0283,Jasmine Wood,MELI_Ventas,Teléfono,Brian Higgins,5/15/2024,349
EMP0284,Ashley Mathis,MELI_Ventas,Multicanal,Brandon Ramirez,9/23/2023,584
EMP0285,Stephanie Robinson,MELI_Ventas,Chat,Karen Stuart,8/4/2023,634
EMP0286,Thomas Peck,MELI_Ventas,Multicanal,Christopher Willis,4/19/2023,741
EMP0287,John Everett,MELI_Ventas,Teléfono,Karen Stuart,7/29/2024,274
EMP0288,John King,MELI_Ventas,Teléfono,Stephanie Miller,8/1/2023,637
EMP0289,Timothy Sawyer,MELI_Ventas,Chat,Tanner Valdez,5/31/2024,333
EMP0290,Melinda Wilcox,MELI_Ventas,Teléfono,Stephanie Miller,7/20/2024,283
EMP0291,John Clarke,MELI_Ventas,Chat,Joshua Thomas,7/5/2023,664
EMP0292,Patricia Singleton,MELI_Ventas,Teléfono,Amanda Cochran,3/8/2024,417
EMP0293,Joe Rios,MELI_Soporte,Teléfono,Brian Higgins,6/30/2023,669
EMP0294,Gerald Chan,MELI_Soporte,Chat,Christopher Willis,8/25/2024,247
EMP0295,Justin Golden III,MELI_Ventas,Chat,Larry Oliver,8/13/2024,259
EMP0296,Angela Wilson,MELI_Soporte,Chat,Tanner Valdez,1/19/2024,466
EMP0297,Miranda Pratt,MELI_Soporte,Teléfono,Anna Gonzalez,9/15/2023,592
EMP0298,Samuel Ballard,MELI_Ventas,Teléfono,Anna Gonzalez,5/6/2023,724
EMP0299,Ashley Mcdonald,MELI_Ventas,Multicanal,Anna Gonzalez,6/19/2024,314
EMP0300,Tiffany Nguyen,MELI_Ventas,Chat,Christopher Willis,1/26/2024,459
